"0","id <- 3370549"
"0","#get_match_team_stats(id)"
"0","#get_score(id)"
"0",""
"0","#all <- fotmob_get_league_matches(league_id = 77)"
"0","  worldfootballR::fotmob_get_match_team_stats(id) %>%"
"0","    select(stats_title, title, home_value, away_value) %>%"
"0","    filter(home_value != ""NA"") %>%"
"0","    group_by(title) %>%"
"0","    gt::gt() %>%"
"0","    gtExtras::gt_theme_nytimes()"
"1","[1m[33mError[39m in [38;5;239m`select()`[39m:[22m
[33m![39m Can't subset columns that don't exist.
[31mâœ–[39m Column `stats_title` doesn't exist.
Backtrace:
[90m  1. [39m... %>% gtExtras::gt_theme_nytimes()
[90m 10. [39m[1mdplyr[22m:::select.data.frame(...)
[90m 13. [39m[1mtidyselect[22m::eval_select(expr(c(...)), .data)
[90m 14. [39mtidyselect:::eval_select_impl(...)
[90m 23. [39mtidyselect:::vars_select_eval(...)
     ...
[90m 26. [39mtidyselect:::reduce_sels(node, data_mask, context_mask, init = init)
[90m 27. [39mtidyselect:::walk_data_tree(new, data_mask, context_mask)
[90m 28. [39mtidyselect:::as_indices_sel_impl(...)
[90m 29. [39mtidyselect:::as_indices_impl(x, vars, call = call, strict = strict)
[90m 30. [39m[38;5;239m[1m[94mtidyselect:::chr_as_locations([38;5;239m[22m[39mx, vars, call = call[38;5;239m[1m[94m)[38;5;239m[22m[39m
"
